{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 4631762591, 'e_node_id': 3160548852, 'length': 78, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6813659, 'lat_snode': 10.7554267, 'long_enode': 106.680675, 'lat_enode': 10.7552396}
{'s_node_id': 4631890826, 'e_node_id': 2434647890, 'length': 70, 'street_level': 3, 'street_name': 'Lê Đại Hành', 'long_snode': 106.6574752, 'lat_snode': 10.7625302, 'long_enode': 106.6568351, 'lat_enode': 10.7626323}
{'s_node_id': 4631890826, 'e_node_id': 4632239802, 'length': 51, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6574752, 'lat_snode': 10.7625302, 'long_enode': 106.65706, 'lat_enode': 10.7623035}
{'s_node_id': 4631890833, 'e_node_id': 5788625779, 'length': 9, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6570309, 'lat_snode': 10.762175, 'long_enode': 106.6571073, 'lat_enode': 10.7622198}
{'s_node_id': 4631890834, 'e_node_id': 4632239801, 'length': 5, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6570144, 'lat_snode': 10.7622786, 'long_enode': 106.6569709, 'lat_enode': 10.7622551}
{'s_node_id': 4632009841, 'e_node_id': 366457975, 'length': 98, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6599493, 'lat_snode': 10.7637744, 'long_enode': 106.6601881, 'lat_enode': 10.7629209}
{'s_node_id': 4632009841, 'e_node_id': 2302073743, 'length': 10, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6599493, 'lat_snode': 10.7637744, 'long_enode': 106.6600323, 'lat_enode': 10.7638205}
{'s_node_id': 4632009842, 'e_node_id': 5552002855, 'length': 35, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6453021, 'lat_snode': 10.755822, 'long_enode': 106.6455824, 'lat_enode': 10.7559756}
{'s_node_id': 4632222676, 'e_node_id': 3226575461, 'length': 12, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6733523, 'lat_snode': 10.8443637, 'long_enode': 106.6734698, 'lat_enode': 10.8443455}
{'s_node_id': 4632222676, 'e_node_id': 5906742804, 'length': 11, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6733523, 'lat_snode': 10.8443637, 'long_enode': 106.6732507, 'lat_enode': 10.8443794}
{'s_node_id': 4632222677, 'e_node_id': 4423145834, 'length': 24, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6649681, 'lat_snode': 10.8498212, 'long_enode': 106.6651596, 'lat_enode': 10.849707}
{'s_node_id': 4632222677, 'e_node_id': 4423145835, 'length': 26, 'street_level': 4, 'street_name': 'Thống Nhất', 'long_snode': 106.6649681, 'lat_snode': 10.8498212, 'long_enode': 106.6650064, 'lat_enode': 10.8500599}
{'s_node_id': 4632239801, 'e_node_id': 5788625777, 'length': 27, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6569709, 'lat_snode': 10.7622551, 'long_enode': 106.6567535, 'lat_enode': 10.7621391}
{'s_node_id': 4632239801, 'e_node_id': 5788625780, 'length': 10, 'street_level': 3, 'street_name': 'Đường Lê Đại Hành', 'long_snode': 106.6569709, 'lat_snode': 10.7622551, 'long_enode': 106.6570222, 'lat_enode': 10.7621704}
{'s_node_id': 4632239802, 'e_node_id': 2434647890, 'length': 44, 'street_level': 3, 'street_name': 'Lê Đại Hành', 'long_snode': 106.65706, 'lat_snode': 10.7623035, 'long_enode': 106.6568351, 'lat_enode': 10.7626323}
{'s_node_id': 4632239802, 'e_node_id': 4631890834, 'length': 5, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.65706, 'lat_snode': 10.7623035, 'long_enode': 106.6570144, 'lat_enode': 10.7622786}
{'s_node_id': 4632261550, 'e_node_id': 3160527871, 'length': 67, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6567501, 'lat_snode': 10.7621373, 'long_enode': 106.6562075, 'lat_enode': 10.7618422}
{'s_node_id': 4636764460, 'e_node_id': 4636764473, 'length': 24, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6526136, 'lat_snode': 10.7897761, 'long_enode': 106.6526753, 'lat_enode': 10.7895675}
{'s_node_id': 4636764462, 'e_node_id': 4636764469, 'length': 4, 'street_level': 2, 'street_name': 'Quận Tân Bình', 'long_snode': 106.6525185, 'lat_snode': 10.7901029, 'long_enode': 106.6525466, 'lat_enode': 10.7901313}
{'s_node_id': 4636764463, 'e_node_id': 5772301815, 'length': 1, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6552552, 'lat_snode': 10.780536, 'long_enode': 106.6552592, 'lat_enode': 10.7805208}
{'s_node_id': 4636764466, 'e_node_id': 4636764480, 'length': 30, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6557798, 'lat_snode': 10.7787511, 'long_enode': 106.6558538, 'lat_enode': 10.7784871}
{'s_node_id': 4636764467, 'e_node_id': 5772558098, 'length': 62, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6558549, 'lat_snode': 10.7787813, 'long_enode': 106.6556937, 'lat_enode': 10.7793215}
{'s_node_id': 4636764472, 'e_node_id': 3116882995, 'length': 85, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6527058, 'lat_snode': 10.7894845, 'long_enode': 106.6529164, 'lat_enode': 10.7887464}
{'s_node_id': 4636764473, 'e_node_id': 4636764472, 'length': 9, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6526753, 'lat_snode': 10.7895675, 'long_enode': 106.6527058, 'lat_enode': 10.7894845}
{'s_node_id': 4636764476, 'e_node_id': 4636764474, 'length': 4, 'street_level': 2, 'street_name': 'Quận Tân Bình', 'long_snode': 106.6523466, 'lat_snode': 10.7902723, 'long_enode': 106.652373, 'lat_enode': 10.7902981}
{'s_node_id': 4636764477, 'e_node_id': 4636764471, 'length': 4, 'street_level': 2, 'street_name': 'Quận Tân Bình', 'long_snode': 106.652371, 'lat_snode': 10.7901039, 'long_enode': 106.6523443, 'lat_enode': 10.7901312}
{'s_node_id': 4636764479, 'e_node_id': 3116882988, 'length': 22, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6559366, 'lat_snode': 10.7785125, 'long_enode': 106.6558747, 'lat_enode': 10.7787098}
{'s_node_id': 4636764480, 'e_node_id': 2233808761, 'length': 10, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6558538, 'lat_snode': 10.7784871, 'long_enode': 106.6558764, 'lat_enode': 10.7783982}
{'s_node_id': 4636963244, 'e_node_id': 5267645661, 'length': 44, 'street_level': 4, 'street_name': 'Ngô Tất Tố', 'long_snode': 106.7131767, 'lat_snode': 10.7923372, 'long_enode': 106.7127835, 'lat_enode': 10.7924353}
{'s_node_id': 4636963244, 'e_node_id': 5757778744, 'length': 6, 'street_level': 4, 'street_name': 'Cầu Phú An', 'long_snode': 106.7131767, 'lat_snode': 10.7923372, 'long_enode': 106.7132342, 'lat_enode': 10.7923141}
{'s_node_id': 4638941672, 'e_node_id': 2233791271, 'length': 24, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6527407, 'lat_snode': 10.7918007, 'long_enode': 106.6526603, 'lat_enode': 10.7915915}
{'s_node_id': 4638941673, 'e_node_id': 4638941672, 'length': 25, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6528282, 'lat_snode': 10.7920106, 'long_enode': 106.6527407, 'lat_enode': 10.7918007}
{'s_node_id': 4638941674, 'e_node_id': 3116882997, 'length': 13, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6529447, 'lat_snode': 10.7919749, 'long_enode': 106.6530084, 'lat_enode': 10.7920819}
{'s_node_id': 4638941676, 'e_node_id': 4638956985, 'length': 13, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6524862, 'lat_snode': 10.7909594, 'long_enode': 106.6524644, 'lat_enode': 10.7908391}
{'s_node_id': 4638956679, 'e_node_id': 2233791272, 'length': 23, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.652587, 'lat_snode': 10.7913747, 'long_enode': 106.6525306, 'lat_enode': 10.791169}
{'s_node_id': 4638956985, 'e_node_id': 3011826140, 'length': 22, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6524644, 'lat_snode': 10.7908391, 'long_enode': 106.6524351, 'lat_enode': 10.7906384}
{'s_node_id': 4638956987, 'e_node_id': 2061032831, 'length': 35, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6524181, 'lat_snode': 10.7905474, 'long_enode': 106.6523292, 'lat_enode': 10.79024}
{'s_node_id': 4639027499, 'e_node_id': 4639027501, 'length': 67, 'street_level': 4, 'street_name': 'Lê Minh Xuân', 'long_snode': 106.6516988, 'lat_snode': 10.7862517, 'long_enode': 106.6522962, 'lat_enode': 10.7864133}
{'s_node_id': 4639027501, 'e_node_id': 5772608672, 'length': 25, 'street_level': 4, 'street_name': 'Lê Minh Xuân', 'long_snode': 106.6522962, 'lat_snode': 10.7864133, 'long_enode': 106.652518, 'lat_enode': 10.7864733}
{'s_node_id': 4639080770, 'e_node_id': 5772608659, 'length': 95, 'street_level': 4, 'street_name': 'Nghĩa Phát', 'long_snode': 106.6567259, 'lat_snode': 10.7846446, 'long_enode': 106.656121, 'lat_enode': 10.7840306}
{'s_node_id': 4639080770, 'e_node_id': 5772608660, 'length': 12, 'street_level': 4, 'street_name': 'Nghĩa Phát', 'long_snode': 106.6567259, 'lat_snode': 10.7846446, 'long_enode': 106.6568345, 'lat_enode': 10.7846722}
{'s_node_id': 4640056766, 'e_node_id': 3151254798, 'length': 18, 'street_level': 2, 'street_name': 'An Dương Vương', 'long_snode': 106.6729799, 'lat_snode': 10.7572599, 'long_enode': 106.6731475, 'lat_enode': 10.7572931}
{'s_node_id': 4640687100, 'e_node_id': 411926146, 'length': 10, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6964949, 'lat_snode': 10.7691267, 'long_enode': 106.6965601, 'lat_enode': 10.7692013}
{'s_node_id': 4641350102, 'e_node_id': 4603901559, 'length': 12, 'street_level': 4, 'street_name': 'Trương Định', 'long_snode': 106.6938749, 'lat_snode': 10.7741359, 'long_enode': 106.6937921, 'lat_enode': 10.7742071}
{'s_node_id': 4643948228, 'e_node_id': 411919073, 'length': 14, 'street_level': 4, 'street_name': 'Hoàng Sa', 'long_snode': 106.6783292, 'lat_snode': 10.7838888, 'long_enode': 106.6784596, 'lat_enode': 10.7838843}
{'s_node_id': 4644179810, 'e_node_id': 2922944236, 'length': 54, 'street_level': 4, 'street_name': 'Tân Chánh Hiệp 2', 'long_snode': 106.6315637, 'lat_snode': 10.8736196, 'long_enode': 106.631989, 'lat_enode': 10.8733655}
{'s_node_id': 4646769632, 'e_node_id': 698217101, 'length': 36, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6737333, 'lat_snode': 10.771263, 'long_enode': 106.6740174, 'lat_enode': 10.7714372}
{'s_node_id': 4646769632, 'e_node_id': 2433279317, 'length': 9, 'street_level': 4, 'street_name': 'Đường 3 Tháng 2', 'long_snode': 106.6737333, 'lat_snode': 10.771263, 'long_enode': 106.673684, 'lat_enode': 10.771333}
{'s_node_id': 4646769632, 'e_node_id': 5058497774, 'length': 97, 'street_level': 4, 'street_name': 'Trần Minh Quyền', 'long_snode': 106.6737333, 'lat_snode': 10.771263, 'long_enode': 106.6744302, 'lat_enode': 10.7707174}
{'s_node_id': 4646816751, 'e_node_id': 2433279317, 'length': 81, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6743156, 'lat_snode': 10.7717203, 'long_enode': 106.673684, 'lat_enode': 10.771333}
{'s_node_id': 4646816752, 'e_node_id': 4646816753, 'length': 12, 'street_level': 4, 'street_name': 'Đường Lê Hồng Phong', 'long_snode': 106.6730236, 'lat_snode': 10.7709488, 'long_enode': 106.6731042, 'lat_enode': 10.7708703}
{'s_node_id': 4646816753, 'e_node_id': 366469997, 'length': 47, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6731042, 'lat_snode': 10.7708703, 'long_enode': 106.6734728, 'lat_enode': 10.7711007}
{'s_node_id': 4646816753, 'e_node_id': 4646816752, 'length': 12, 'street_level': 4, 'street_name': 'Đường Lê Hồng Phong', 'long_snode': 106.6731042, 'lat_snode': 10.7708703, 'long_enode': 106.6730236, 'lat_enode': 10.7709488}
{'s_node_id': 4646884397, 'e_node_id': 5045657040, 'length': 35, 'street_level': 4, 'street_name': 'Lê Hồng Phong', 'long_snode': 106.6761348, 'lat_snode': 10.7629541, 'long_enode': 106.6760188, 'lat_enode': 10.7632497}
{'s_node_id': 4646884397, 'e_node_id': 5045657050, 'length': 9, 'street_level': 4, 'street_name': 'Lê Hồng Phong', 'long_snode': 106.6761348, 'lat_snode': 10.7629541, 'long_enode': 106.6761666, 'lat_enode': 10.7628754}
{'s_node_id': 4646989208, 'e_node_id': 5802993762, 'length': 6, 'street_level': 2, 'street_name': 'Hùng Vương', 'long_snode': 106.6665065, 'lat_snode': 10.7562916, 'long_enode': 106.6664489, 'lat_enode': 10.75627}
{'s_node_id': 4649953992, 'e_node_id': 4650010744, 'length': 147, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6942711, 'lat_snode': 10.7669154, 'long_enode': 106.69339, 'lat_enode': 10.7659128}
{'s_node_id': 4649997168, 'e_node_id': 4634456202, 'length': 22, 'street_level': 4, 'street_name': 'Lê Lợi', 'long_snode': 106.7000804, 'lat_snode': 10.7734162, 'long_enode': 106.6999404, 'lat_enode': 10.7732655}
{'s_node_id': 4649999510, 'e_node_id': 411918700, 'length': 17, 'street_level': 4, 'street_name': 'Nguyễn Ðình Chiểu', 'long_snode': 106.6862503, 'lat_snode': 10.7744229, 'long_enode': 106.6861405, 'lat_enode': 10.7743062}
{'s_node_id': 4649999511, 'e_node_id': 4649967850, 'length': 12, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.695385, 'lat_snode': 10.7681831, 'long_enode': 106.6953076, 'lat_enode': 10.768095}
{'s_node_id': 4650003015, 'e_node_id': 5781023254, 'length': 28, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6924028, 'lat_snode': 10.7647893, 'long_enode': 106.6922332, 'lat_enode': 10.7645963}
{'s_node_id': 4650010744, 'e_node_id': 5762780550, 'length': 24, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.69339, 'lat_snode': 10.7659128, 'long_enode': 106.6932438, 'lat_enode': 10.7657464}
{'s_node_id': 4650065739, 'e_node_id': 411918714, 'length': 94, 'street_level': 2, 'street_name': 'Hai Bà Trưng', 'long_snode': 106.6995664, 'lat_snode': 10.7815688, 'long_enode': 106.6989225, 'lat_enode': 10.7821327}
{'s_node_id': 4650065739, 'e_node_id': 4600196007, 'length': 12, 'street_level': 2, 'street_name': 'Hai Bà Trưng', 'long_snode': 106.6995664, 'lat_snode': 10.7815688, 'long_enode': 106.6996547, 'lat_enode': 10.781491}
{'s_node_id': 4650065739, 'e_node_id': 5772088452, 'length': 85, 'street_level': 4, 'street_name': 'Lê Duẩn', 'long_snode': 106.6995664, 'lat_snode': 10.7815688, 'long_enode': 106.6990404, 'lat_enode': 10.7809946}
{'s_node_id': 4652422026, 'e_node_id': 4661299259, 'length': 50, 'street_level': 3, 'street_name': 'Lũy Bán Bích', 'long_snode': 106.6360117, 'lat_snode': 10.782066, 'long_enode': 106.6359327, 'lat_enode': 10.7816168}
{'s_node_id': 4652422027, 'e_node_id': 4652422028, 'length': 88, 'street_level': 3, 'street_name': 'Lũy Bán Bích', 'long_snode': 106.6357672, 'lat_snode': 10.780492, 'long_enode': 106.6355469, 'lat_enode': 10.7797297}
{'s_node_id': 4652422036, 'e_node_id': 4109444339, 'length': 19, 'street_level': 3, 'street_name': 'Lũy Bán Bích', 'long_snode': 106.6317625, 'lat_snode': 10.77046, 'long_enode': 106.6317328, 'lat_enode': 10.7702887}
{'s_node_id': 4652695602, 'e_node_id': 5765416831, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6471008, 'lat_snode': 10.7752445, 'long_enode': 106.646978, 'lat_enode': 10.7752341}
{'s_node_id': 4652695602, 'e_node_id': 6025186381, 'length': 11, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6471008, 'lat_snode': 10.7752445, 'long_enode': 106.6472058, 'lat_enode': 10.7752328}
{'s_node_id': 4652740522, 'e_node_id': 5093747342, 'length': 35, 'street_level': 4, 'street_name': 'Đường Nguyễn Sơn', 'long_snode': 106.6309653, 'lat_snode': 10.7815637, 'long_enode': 106.630658, 'lat_enode': 10.7816576}
{'s_node_id': 4652740523, 'e_node_id': 4652740524, 'length': 41, 'street_level': 4, 'street_name': 'Đường Nguyễn Sơn', 'long_snode': 106.6294687, 'lat_snode': 10.7820643, 'long_enode': 106.6291012, 'lat_enode': 10.7821724}
{'s_node_id': 4652740524, 'e_node_id': 5093747408, 'length': 28, 'street_level': 4, 'street_name': 'Đường Nguyễn Sơn', 'long_snode': 106.6291012, 'lat_snode': 10.7821724, 'long_enode': 106.6288442, 'lat_enode': 10.7821969}
{'s_node_id': 4652740525, 'e_node_id': 5778236989, 'length': 26, 'street_level': 4, 'street_name': 'Đường Nguyễn Sơn', 'long_snode': 106.6285722, 'lat_snode': 10.7822633, 'long_enode': 106.6283386, 'lat_enode': 10.7823288}
{'s_node_id': 4655963176, 'e_node_id': 366435242, 'length': 54, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6581017, 'lat_snode': 10.7703784, 'long_enode': 106.6576126, 'lat_enode': 10.7704681}
{'s_node_id': 4655963176, 'e_node_id': 3116882982, 'length': 64, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6581017, 'lat_snode': 10.7703784, 'long_enode': 106.6582589, 'lat_enode': 10.7698164}
{'s_node_id': 4658051298, 'e_node_id': 2495802600, 'length': 6, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6477936, 'lat_snode': 10.7750261, 'long_enode': 106.6478298, 'lat_enode': 10.7749813}
{'s_node_id': 4658051298, 'e_node_id': 6175905346, 'length': 15, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6477936, 'lat_snode': 10.7750261, 'long_enode': 106.6477062, 'lat_enode': 10.7751344}
{'s_node_id': 4658215963, 'e_node_id': 1524484228, 'length': 3, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6691247, 'lat_snode': 10.7727132, 'long_enode': 106.6691107, 'lat_enode': 10.7727394}
{'s_node_id': 4658215963, 'e_node_id': 1524484245, 'length': 30, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6691247, 'lat_snode': 10.7727132, 'long_enode': 106.6692526, 'lat_enode': 10.7724741}
{'s_node_id': 4658246893, 'e_node_id': 2078950780, 'length': 40, 'street_level': 4, 'street_name': 'Phan Thúc Duyện', 'long_snode': 106.6589142, 'lat_snode': 10.8052601, 'long_enode': 106.6592728, 'lat_enode': 10.8051578}
{'s_node_id': 4658499310, 'e_node_id': 3160564528, 'length': 130, 'street_level': 3, 'street_name': 'Tháp Mười', 'long_snode': 106.6533788, 'lat_snode': 10.7504649, 'long_enode': 106.6545334, 'lat_enode': 10.7507545}
{'s_node_id': 4658499310, 'e_node_id': 4583475971, 'length': 23, 'street_level': 4, 'street_name': 'Ngô Nhân Tịnh', 'long_snode': 106.6533788, 'lat_snode': 10.7504649, 'long_enode': 106.6533293, 'lat_enode': 10.7506686}
{'s_node_id': 4658499310, 'e_node_id': 5800355523, 'length': 84, 'street_level': 4, 'street_name': 'Ngô Nhân Tịnh', 'long_snode': 106.6533788, 'lat_snode': 10.7504649, 'long_enode': 106.6535645, 'lat_enode': 10.7497228}
{'s_node_id': 4661273983, 'e_node_id': 5757673265, 'length': 59, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6592097, 'lat_snode': 10.7667582, 'long_enode': 106.6590751, 'lat_enode': 10.7672767}
{'s_node_id': 4661299259, 'e_node_id': 5772108074, 'length': 15, 'street_level': 4, 'street_name': 'Thoại Ngọc Hầu', 'long_snode': 106.6359327, 'lat_snode': 10.7816168, 'long_enode': 106.6360442, 'lat_enode': 10.7817061}
{'s_node_id': 4662998247, 'e_node_id': 3118842030, 'length': 15, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6617252, 'lat_snode': 10.7740306, 'long_enode': 106.6616396, 'lat_enode': 10.7739249}
{'s_node_id': 4662998247, 'e_node_id': 6013212713, 'length': 55, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6617252, 'lat_snode': 10.7740306, 'long_enode': 106.6620303, 'lat_enode': 10.7744333}
{'s_node_id': 4663133999, 'e_node_id': 2030639591, 'length': 3, 'street_level': 2, 'street_name': 'Điện Biên Phủ', 'long_snode': 106.7172994, 'lat_snode': 10.7996718, 'long_enode': 106.7173296, 'lat_enode': 10.7996568}
